_system_object_id;Objekttitel;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;
  20580;"Buddha mit Mucalinda";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"20579
";"Kambodscha
";"1
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20582;"Buddha-Amitābha";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"20581
";"Japan
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20584;"Guan Yin";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"20583
";"China
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20585;"Der Zukunftsbuddha Maitreya";"ubmz-14";"Herstellung";"19.-20. Jahrhundert";"1801-01-01";"2000-12-31";"0";"19830
";"Himālaya
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20586;"Buddha Maitreya als Lachender Buddha";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"20583
";"China
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20587;"Buddha-Kopf";"ubmz-14";"Herstellung";"20. Jahrhundert";"1901-01-01";"2000-12-31";"0";"15394
";"Thailand
";"1
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20588;"Kopf des Khmer-Königs Jayavarman VII";"ubmz-14";"Herstellung";"";"";"";"";"20579
";"Kambodscha
";"0
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  20589;"Jina";"ubmz-14";"Herstellung";"19. Jahrhundert";"1801-01-01";"1900-12-31";"0";"20560
";"Rajasthan
";"1
";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23548;"Pferd mit heraushängender Zunge";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23547
";"Bengaluru
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23551;"Sarasvatī";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550
";"Leh
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23553;"Elefant mit Reiter";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23547
";"Bengaluru
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23555;"Esel";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23554
";"Delhi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: tibetanischer Markt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23559;"Lakṣmī";"ubmz-11";"Erwerbung";"";"";"";"0";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23560;"Medizinbuddha";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"9152
";"Bangkok
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23561;"Bodhisattva";"ubmz-11";"Erwerbung";"";"";"";"";"17821
19971
";"Indien
Nepal
";"1
1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23564;"Bodhisattva";"ubmz-11";"Erwerbung";"";"";"";"";"23563
";"Java
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23565;"Göttin";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23573;"Śiva auf Nandi";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"9152
";"Bangkok
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Sonntagsmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23574;"Śiva mit Pārvatī";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23575
";"Jaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23576;"Śiva mit Pārvatī";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23554
";"Delhi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23577;"Brahma";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23563
";"Java
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23578;"Sakegott";"ubmz-11";"Erwerbung";"";"";"";"";"20581
";"Japan
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23579;"Frau auf Drache";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23563
";"Java
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Borobudur bei Yogyakarta";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23580;"Apsaras";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23581;"Garuḍa";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23582;"Haṃsa";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23583;"Samādhibuddha mit Nimbus";"ubmz-11";"Erwerbung";"";"";"";"";"23563
";"Java
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23584;"Samādhibuddha sitzend";"ubmz-11";"Erwerbung";"1984";"1984-01-01";"1984-12-31";"0";"23575
";"Jaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23607;"Samādhibuddha";"ubmz-11";"Erwerbung";"";"";"";"";"23606
";"Südostasien
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23608;"Samādhibuddha";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23611;"Pfau";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23612;"Pfau";"ubmz-11";"Erwerbung";"";"";"";"";"20560
";"Rajasthan
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23613;"Öllampe Kakadu";"ubmz-11";"Erwerbung";"";"";"";"";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23617;"Öllampe kleiner Hahn";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23616
";"Kandy
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23624;"Öllampe großer Hahn";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23635;"Öllampe mit Garuḍa und Hanuman";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23632
";"Thiruvananthapuram
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: früherer Name: Trivandrum";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23649;"Große Pfauen-Lampe";"ubmz-11";"Erwerbung";"";"";"";"";"23554
";"Delhi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23682;"Kerzenständer mit Kamelen";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23683;"Türklopfer";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23686;"Öllampenträgerin";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23703;"Zwei Bodhisattvas";"ubmz-11";"Erwerbung";"";"";"";"";"19971
";"Nepal
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23704;"Zukunftsbuddha Maitreya";"ubmz-11";"Erwerbung";"";"";"";"";"23563
";"Java
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23705;"Stehender Buddha mit Flamme";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23706;"Opiumgewicht großer Hahn";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"19591
";"Frankfurt am Main
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Frankfurter Trödelmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23707;"Opiumgewicht kleiner Hahn";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"19591
";"Frankfurt am Main
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Frankfurter Trödelmarkt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23750;"Prozessionsträger Pfau auf Kobra";"ubmz-14";"Herstellung";"1928";"1928-01-01";"1928-12-31";"1";"";"";"";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23753;"Schminkdose Pfau";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23752
";"Vārānasi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: auch als Benares benannt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23754;"Yin-Yang-Döschen";"ubmz-11";"Erwerbung";"";"";"";"";"19971
17821
";"Nepal
Indien
";"1
1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23755;"Bronzeanhänger";"ubmz-11";"Erwerbung";"";"";"";"";"";"";"";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23756;"Bauernpaar auf Bank";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23547
";"Bengaluru
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23757;"Fünf Figuren auf Bank";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550
";"Leh
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23758;"Śiva-Hausaltar";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23575
";"Jaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
