_system_object_id;Objekttitel;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;objektgeschichte[].ereignis_typ#ubmz_event_id;Ereignistyp;objektgeschichte[].datum_ereignis;objektgeschichte[].datum_normiert_ereignis#from;objektgeschichte[].datum_normiert_ereignis#to;objektgeschichte[].unsicher_datum;objektgeschichte[].ort_ereignis#_system_object_id;Ort;objektgeschichte[].unsicher_ort;objektgeschichte[].personen_ereignis[].person_ereignis#_system_object_id;Person/Körperschaft;objektgeschichte[].personen_ereignis[].rolle_ereignis#_system_object_id;Rolle;objektgeschichte[].personen_ereignis[].unsicher;objektgeschichte[].bemerkung_ereignis;
  23760;"Altar mit Buddha";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23759
";"Yogyakarta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23763;"Hausaltar aus Holz";"ubmz-14";"Herstellung";"";"";"";"";"23761
";"State of Odisha
";"1
";"";"";"";"";"";" Zum Ort: früher Orissa";"ubmz-11";"Erwerbung";"1984";"1984-01-01";"1984-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23765;"Hausaltarfigur";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  23768;"Frauenbüste";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24969;"Silberarmband";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"19971
";"Nepal
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24970;"Amulett";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23550
";"Leh
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24979;"Mondstein-Silber-Deckel";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24990;"Blumenvase";"ubmz-11";"Erwerbung";"1981";"1981-01-01";"1981-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24995;"Votivkessel";"ubmz-11";"Erwerbung";"";"";"";"";"24789
";"Asien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24996;"Fisch";"ubmz-11";"Erwerbung";"";"";"";"";"23554
";"Delhi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: auf tibetischem Markt";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24998;"Lotā";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"24997
";"Kanpur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  24999;"Wassergefäß";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23759
";"Yogyakarta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25000;"Messingkanne mit Kuhkopfausguss";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23752
";"Vārānasi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25001;"Lotā";"ubmz-11";"Erwerbung";"1975";"1975-01-01";"1975-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25003;"Tibetkanne";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"25002
";"State of Jammu and Kashmīr
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Fundort: Kashmīr";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25053;"Beteldose Elefant";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25057;"Beteldose Buch";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23752
";"Vārānasi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25062;"Betelbuchse";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"25060
";"Sulawesi
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Troadja-Land";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25064;"Tiger-Spiel";"ubmz-11";"Erwerbung";"1989";"1989-01-01";"1989-12-31";"0";"25063
";"Lalitpur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25066;"Schildpatt-Schattenspiel";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"23759
";"Yogyakarta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25161;"Wassergefäß in Fischform";"ubmz-11";"Erwerbung";"1987";"1987-01-01";"1987-12-31";"0";"25160
";"Haein-sa
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25162;"Pinselständer";"ubmz-11";"Erwerbung";"";"";"";"";"20583
";"China
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25164;"Pinselständer";"ubmz-11";"Erwerbung";"1987";"1987-01-01";"1987-12-31";"0";"25163
";"Seoul
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";" Zum Ort: Museum";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25165;"Pinselhalter";"ubmz-11";"Erwerbung";"";"";"";"";"20583
";"China
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25166;"Namensstempel";"ubmz-11";"Erwerbung";"1989";"1989-01-01";"1989-12-31";"0";"20583
";"China
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25170;"Lacktafel mit Bodhisattva";"ubmz-11";"Erwerbung";"1982";"1982-01-01";"1982-12-31";"0";"25169
";"Mandalay
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25171;"Pfauenpärchen";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"23616
";"Kandy
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25173;"Eulenpärchen";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"25172
";"Pura Besakih
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25175;"Szenen aus dem Rāmāyana";"ubmz-11";"Erwerbung";"1989";"1989-01-01";"1989-12-31";"0";"25174
";"Batur-See
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25176;"Schmucktruhe";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23632
";"Thiruvananthapuram
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25177;"Durgā auf Tiger";"ubmz-11";"Erwerbung";"1971";"1971-01-01";"1971-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25178;"Durgā auf Tiger";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"23762
";"Udaipur
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25180;"Śiva Natarāja";"ubmz-11";"Erwerbung";"1973";"1973-01-01";"1973-12-31";"0";"25179
";"Hassan
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25223;"Holzrelief mit Göttinnendarstellung";"ubmz-11";"Erwerbung";"";"";"";"";"17821
";"Indien
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25224;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25225;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25226;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25227;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25228;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25229;"Holzmaske";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23558
";"Colombo
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25230;"Maske mit Bild des Śīva";"ubmz-11";"Erwerbung";"1974";"1974-01-01";"1974-12-31";"0";"23556
";"Kathmandu
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25231;"Beter";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25232;"Schale";"ubmz-11";"Erwerbung";"";"";"";"";"19643
19971
";"Tibet
Nepal
";"1
1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25234;"Viṣṇu auf Garuḍa";"ubmz-11";"Erwerbung";"1978";"1978-01-01";"1978-12-31";"0";"25233
";"Padang Bai
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25235;"Hanuman";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25236;"Śrīdevī";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25237;"Figur im Lotossitz, eventuell Śiva";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25238;"Stehender Dämon";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25239;"Holzrelief, eventuell Rāma und Sītā";"ubmz-11";"Erwerbung";"1979";"1979-01-01";"1979-12-31";"0";"23767
";"Kuta
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  25242;"Kopf aus Bronze";"ubmz-11";"Erwerbung";"1972";"1972-01-01";"1972-12-31";"0";"25241
";"Ayutthaya
";"0
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"";"";"";"9151
";"Meisig, Marion
";"43
";"Sammeltätigkeit (durch)
";"0
";"";""
  39197;"Test";"ubmz-1";"Aufführung";"";"";"";"";"";"";"";"";"";"";"";"";"";"ubmz-25";"Schenkung";"";"";"";"";"";"";"";"";"";"";"";"";"";"ubmz-11";"Erwerbung";"19. Jahrhundert";"1800-01-01";"1899-12-31";"1";"17821
";"Indien
";"1
";"17820
";"Walter, Ursula
";"217
";"Erwerbung (durch)
";"0
";"Bemerkung zur Ursula Walter.; Zum Datum: Bemerkungen zum Datum";"ubmz-24";"Sammeltätigkeit";"1956";"1956-01-01";"1956-12-31";"0";"3
";"Berlin
";"0
";"9151
17820
";"Meisig, Marion
Walter, Ursula
";"43
43
";"Sammeltätigkeit (durch)
Sammeltätigkeit (durch)
";"1
0
";"Bermerkungen zur #ersten# Person; Bemerkungen zur zweiten Person;  Zum Ort: Bemerkungen zum #Ort#";""
  39198;"Test Kopie";"ubmz-1";"Aufführung";"";"";"";"";"";"";"";"";"";"";"";"";"";"ubmz-33";"Verlust";"";"";"";"";"";"";"";"";"";"";"";"";"";"ubmz-25";"Schenkung";"";"";"";"";"";"";"";"";"";"";"";"";"";"ubmz-24";"Sammeltätigkeit";"";"";"";"";"3
8976
";"Berlin
Armenien
";"0
1
";"9151
17820
";"Meisig, Marion
Walter, Ursula
";"43
43
";"Sammeltätigkeit (durch)
Sammeltätigkeit (durch)
";"1
0
";"Bermerkungen zur #ersten# Person; Bemerkungen zur zweiten Person;  Zum Ort: Bemerkungen zum #Ort#";""
